test_case_name,SOH_beta_uncorrected[deg],alpha[deg],beta[deg],theta[deg],Cd_U_H_SOHreport,Ca_U_SOHreport,Cl_U_SOHreport,Cra_U_SOHreport,Cd_Uyz_H,Ca_Uyz,Cl_Uyz,Crd_Uyz,Cra_Uyz,Crl_Uyz,Cx_Ls,Cy_Ls,Cz_Ls,Cxx_Ls,Cyy_Ls,Czz_Ls,Cq_bar_Lw,Cp_bar_Lw,Ch_bar_Lw,Cqq_bar_Lw,Cpp_bar_Lw,Chh_bar_Lw
K71_003.0Tilt_000.0Skew_East_Turbulent.mat,0.0,-3.0,0.0,3.0,0.6761287438812724,4.481188089737452e-18,0.03885402663036985,0.061653815259834356,0.6761287438812725,4.4811880897374525e-18,0.03885402663036986,-3.7700335851563035e-18,0.06165381525983436,1.9757908802052403e-19,0.0,0.07318335528019065,0.042742724929035775,-0.061653815259834356,0.0,0.0,0.0,0.07532004141682568,0.03885402663036985,-0.061653815259834356,0.0,0.0
K71_001.5Tilt_000.0Skew_East_Turbulent.mat,0.0,-1.5,0.0,1.5,0.6511231787123385,4.53134087656326e-18,-0.057028069220727014,0.037443317326089395,0.6511231787123386,4.531340876563261e-18,-0.05702806922072702,-2.2919562702438637e-18,0.0374433173260894,6.001698713261202e-20,0.0,0.07400241244607271,-0.0551097966463811,-0.037443317326089395,0.0,0.0,0.0,0.0725344473695092,-0.057028069220727014,-0.037443317326089395,0.0,0.0
K71_000.0Tilt_000.0Skew_East_Turbulent.mat,0.0,-0.0,0.0,0.0,0.6381214461496649,4.3527662719251404e-18,-0.14680347070436126,0.012014971246188597,0.6381214461496649,4.3527662719251404e-18,-0.14680347070436126,-7.357048039246175e-19,0.012014971246188597,0.0,0.0,0.07108606783532535,-0.14680347070436126,-0.012014971246188597,0.0,0.0,0.0,0.07108606783532535,-0.14680347070436126,-0.012014971246188597,0.0,0.0
K71_-01.5Tilt_000.0Skew_East_Turbulent.mat,0.0,1.5,0.0,-1.5,0.691021584654271,4.3288737143311775e-18,-0.23902086686503196,-0.015491992029628811,0.6910215846542712,4.328873714331178e-18,-0.239020866865032,9.482858573039817e-19,-0.015491992029628813,2.483173908453125e-20,0.0,0.07069587275849834,-0.2409540380026733,0.015491992029628811,0.0,0.0,0.0,0.0769790884459421,-0.23902086686503196,0.015491992029628811,0.0,0.0
K71_-03.0Tilt_000.0Skew_East_Turbulent.mat,0.0,3.0,0.0,-3.0,0.7274036545531962,3.912414403067213e-18,-0.32532864458618443,-0.04218005478385508,0.7274036545531962,3.912414403067214e-18,-0.3253286445861845,2.5792438389853127e-18,-0.04218005478385509,1.3517244183068614e-19,0.0,0.06389457606537964,-0.32912368088940924,0.04218005478385508,0.0,0.0,0.0,0.08103201333105553,-0.32532864458618443,0.04218005478385508,0.0,0.0
K71_003.0Tilt_009.9Skew_East_Turbulent.mat,9.9,-3.0,9.91331687884414,2.955288019785172,0.6829896642754666,0.004908307872869275,0.05594902357373239,0.06197855432227482,0.7037935304428529,0.0050578149378170635,0.05765323091317818,-0.031358188851912716,0.06386642117709247,-0.0011742282100069086,-0.0049083078728692706,0.07305192424454558,0.059854294114330985,-0.06197855432227482,-0.030329910082479785,-0.002730605522479586,0.007741453823618732,0.07579527469129138,0.05602104848268191,-0.06627471197244568,-0.019322193903878116,-0.001736727877411009
K71_001.5Tilt_009.9Skew_East_Turbulent.mat,9.9,-1.5,9.903326468017166,1.477658998369792,0.6631654589694891,0.00674635453202328,-0.029821073143552104,0.0390320043616807,0.6833654798144166,0.006951848500882734,-0.03072942307488587,-0.01088588572958308,0.04022091927131795,-0.001714399263980747,-0.006746354532023276,0.07463125416004482,-0.027877007415450347,-0.0390320043616807,-0.010516931906345896,-0.0019396881464375853,0.006189723351602737,0.07393577697528636,-0.02979350847593097,-0.04025916997496762,-0.0036960591265670483,-0.0018449908341219487
K71_000.0Tilt_009.9Skew_East_Turbulent.mat,9.9,-0.0,9.900000000000002,0.0,0.681995242855265,0.007179200949252133,-0.11616073763266034,0.018165723536839484,0.7027688189447453,0.007397879420610046,-0.11969899386993198,-0.031414429702509725,0.018719051502197572,-0.0032638693277091332,-0.0071792009492521285,0.0759735633232549,-0.11616073763266034,-0.018165723536839488,-0.030485831238632764,-0.0031673906052651067,0.005989768577740488,0.07607657933087869,-0.11616073763266034,-0.023136625208617912,-0.02690866016514437,-0.0031673906052651067
K71_-01.5Tilt_009.9Skew_East_Turbulent.mat,9.9,1.5,9.903326468017166,-1.477658998369792,0.7239614934936552,0.008525273976945831,-0.21253031068819453,-0.010919432701604009,0.7460133616386297,0.008784953834685447,-0.21900398426092801,-0.006119460247733645,-0.011252038637579532,-0.0010286517151967918,-0.008525273976945826,0.07505752895196513,-0.21456861504909341,0.010919432701604009,-0.005962667367627279,-0.0008424494169037241,0.004510624397138873,0.0809133914351502,-0.21255277195758518,0.0097312289179613,-0.007727510266388499,-0.0010420664618735914
K71_-03.0Tilt_009.9Skew_East_Turbulent.mat,9.9,3.0,9.91331687884414,-2.955288019785172,0.7611106299206896,0.0028185231906754527,-0.3079539159670353,-0.03891355190308966,0.7842940608152729,0.0029043754111635757,-0.3173341926953765,0.00014124305366188756,-0.04009885875066591,-0.0017374077095860263,-0.0028185231906754484,0.06855367523828149,-0.31196928117208594,0.03891355190308966,4.8639045697921467e-05,-0.0016909135148566407,0.009025626825931637,0.08400898701154194,-0.30804774145962144,0.03834092046291432,-0.0065553450384100865,-0.0020315869338560512
